PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,3PT_RATING
1628970,Miles Bridges,Miles,1610612766,CHA,26.0,69,17,52,0.246,2581.116666666667,559,1210,0.462,157,450,0.349,174,211,0.825,71,434,505,231,138,65,33,64,118,171,1449,-633,2557.5,19,0,2538.0,138,331,551,489,24,29,26,244,47,37,265,72,73,163,118,27,38,97,57,87,137,531,405,78,35,572,41,34,38,38,202.44966666666667
1629652,Luguentz Dort,Luguentz,1610612760,OKC,25.0,79,54,25,0.684,2245.971666666667,288,657,0.438,156,396,0.394,128,155,0.826,74,210,284,113,74,71,47,31,228,170,860,347,1650.3,0,0,1649.0,30,18,311,67,61,148,129,341,48,59,111,109,116,160,103,147,130,199,165,62,68,413,563,80,126,27,132,257,38,126,184.13133333333334
1626220,Royce O'Neale,Royce,1610612756,PHX,31.0,79,38,41,0.481,1954.2416666666666,214,539,0.397,156,422,0.37,24,35,0.686,60,317,377,219,73,59,44,16,174,48,608,117,1624.9,4,0,1566.0,30,124,507,334,112,197,167,452,48,46,196,335,331,403,153,60,79,101,168,108,83,292,517,280,181,103,138,120,38,146,192.79
1629014,Anfernee Simons,Anfernee,1610612757,POR,25.0,46,11,35,0.239,1581.7433333333333,360,837,0.43,156,405,0.385,163,178,0.916,22,145,167,255,126,23,5,51,98,127,1039,-330,1579.9,3,0,1673.0,315,392,461,495,177,100,83,375,48,55,136,82,97,41,323,222,256,84,68,301,387,499,353,122,89,550,148,135,38,123,187.12833333333333
1630559,Austin Reaves,Austin,1610612747,LAL,26.0,82,47,35,0.573,2628.95,457,940,0.486,154,420,0.367,232,272,0.853,57,295,352,450,174,66,25,48,153,243,1300,-41,2496.4,9,1,2438.0,2,45,461,222,17,59,64,179,51,48,205,47,53,111,165,73,89,20,30,82,175,488,483,42,56,378,46,64,16,47,191.45566666666664
1630591,Jalen Suggs,Jalen,1610612753,ORL,23.0,75,43,32,0.573,2024.59,336,714,0.471,153,385,0.397,118,156,0.756,48,181,229,205,132,106,47,26,205,183,943,45,1852.3,0,0,1836.0,76,79,425,221,101,117,115,221,52,63,98,117,115,296,195,183,191,108,61,10,68,376,551,73,104,150,112,257,38,106,179.4656666666667
1626164,Devin Booker,Devin,1610612756,PHX,27.0,68,43,25,0.632,2446.6566666666668,642,1305,0.492,152,418,0.364,405,457,0.886,56,252,308,472,178,61,28,48,206,352,1841,316,3007.6,13,0,2951.0,148,79,311,118,35,16,17,163,53,49,213,10,13,61,166,97,116,17,26,103,160,488,553,16,13,33,20,51,38,19,190.12133333333335
1628398,Kyle Kuzma,Kyle,1610612764,WAS,28.0,70,13,57,0.186,2281.141666666667,608,1313,0.463,151,450,0.336,186,240,0.775,62,402,464,296,192,37,49,52,153,192,1553,-562,2619.8,14,0,2636.0,128,377,566,521,57,23,16,242,54,37,299,64,60,265,140,37,48,65,18,227,61,508,483,67,27,571,38,47,38,31,200.44533333333334
201569,Eric Gordon,Eric,1610612756,PHX,35.0,68,41,27,0.603,1892.63,274,618,0.443,150,397,0.378,51,64,0.797,16,106,122,139,73,66,30,40,79,63,749,131,1318.9,0,0,1352.0,148,97,344,167,125,156,141,315,55,58,160,239,243,224,374,284,312,158,168,82,148,453,308,240,155,94,186,257,38,177,182.45933333333335
1626179,Terry Rozier,Terry,1610612748,MIA,30.0,61,22,39,0.361,2040.3816666666667,442,998,0.443,149,410,0.363,172,198,0.869,35,212,247,342,106,63,21,58,101,175,1205,-292,2160.4,4,0,2111.0,206,276,497,417,96,65,53,319,56,51,218,74,85,78,256,144,173,46,100,94,202,522,363,77,64,544,80,120,38,78,186.45433333333335
2544,LeBron James,LeBron,1610612747,LAL,39.0,71,41,30,0.577,2503.6833333333334,685,1269,0.54,149,363,0.41,303,404,0.75,61,457,518,589,245,89,38,59,78,308,1822,218,3463.1,27,5,3332.0,118,97,395,215,30,10,22,86,56,74,68,22,21,307,146,22,34,6,6,20,108,524,307,26,14,56,8,21,6,12,170.8033333333333
203084,Harrison Barnes,Harrison,1610612758,SAC,32.0,82,46,36,0.561,2380.87,347,732,0.474,149,385,0.387,157,196,0.801,67,182,249,99,58,54,12,27,98,164,1000,-80,1587.3,0,0,1629.0,2,52,469,248,46,110,109,209,56,63,132,86,86,210,127,180,171,223,212,126,286,382,353,87,96,435,146,257,38,132,178.129
1627777,Georges Niang,Georges,1610612739,CLE,31.0,82,48,34,0.585,1831.125,284,632,0.449,149,396,0.376,51,60,0.85,22,256,278,98,72,30,18,16,192,55,768,31,1320.6,0,0,1389.0,2,36,446,199,134,149,135,296,56,59,162,239,252,114,323,95,138,225,172,263,228,292,538,261,149,163,185,257,38,167,181.792
1628370,Malik Monk,Malik,1610612758,SAC,26.0,72,42,30,0.583,1872.3066666666666,396,893,0.443,148,423,0.35,170,205,0.829,28,184,212,370,150,45,39,55,156,167,1110,10,2021.4,2,0,2008.0,108,88,395,201,130,80,69,314,60,45,261,75,77,152,292,179,206,37,51,173,104,513,490,83,78,215,93,157,38,85,190.45000000000002
201572,Brook Lopez,Brook,1610612749,MIL,36.0,79,48,31,0.608,2411.1516666666666,366,755,0.485,148,404,0.366,110,134,0.821,117,292,409,127,79,43,189,22,191,120,990,278,2288.3,5,0,2138.0,30,36,406,160,41,96,103,184,60,57,206,126,137,174,52,76,67,174,154,183,3,351,536,133,98,41,64,104,38,75,184.12199999999999
1630198,Isaiah Joe,Isaiah,1610612760,OKC,24.0,78,54,24,0.692,1444.8666666666666,222,485,0.458,147,353,0.416,45,52,0.865,32,148,180,99,47,46,22,15,87,91,636,352,1157.5,0,0,1198.0,43,18,282,64,195,190,181,265,62,80,51,254,276,86,269,218,246,223,251,168,193,281,324,181,177,26,204,257,38,193,166.80533333333332
1630202,Payton Pritchard,Payton,1610612738,BOS,26.0,82,64,18,0.78,1825.7333333333333,297,635,0.468,147,382,0.385,46,56,0.821,70,195,265,281,61,39,6,27,106,62,787,449,1600.5,3,0,1570.0,2,1,215,23,136,142,133,226,62,66,139,252,260,172,121,168,150,71,205,218,370,382,372,242,143,10,143,135,38,143,176.46166666666667
1641718,Keyonte George,Keyonte,1610612762,UTA,20.0,75,27,48,0.36,2022.5766666666666,319,815,0.391,147,440,0.334,189,223,0.848,15,196,211,332,188,36,7,51,91,203,974,-374,1666.2,1,0,1750.0,76,231,539,418,102,130,90,465,62,42,301,62,65,119,380,165,208,51,21,230,343,499,336,60,100,561,129,190,38,115,195.778
1627750,Jamal Murray,Jamal,1610612743,DEN,27.0,59,44,15,0.746,1861.37,474,986,0.481,145,341,0.425,157,184,0.853,42,200,242,384,125,57,39,51,104,162,1250,311,2279.4,11,0,2213.0,225,72,168,37,132,55,55,194,65,84,39,86,93,109,219,161,177,31,72,115,104,499,370,91,62,35,66,57,38,64,162.14166666666668
1627759,Jaylen Brown,Jaylen,1610612738,BOS,27.0,70,52,18,0.743,2342.5216666666665,627,1256,0.499,145,410,0.354,211,300,0.703,84,303,387,249,166,83,37,72,185,241,1610,413,2641.9,6,1,2631.0,128,25,215,38,50,20,23,152,65,51,250,52,43,382,90,68,75,88,32,27,117,546,531,45,22,17,37,93,16,32,185.11800000000002
1630560,Cam Thomas,Cam,1610612751,BKN,22.0,66,23,43,0.348,2074.85,526,1190,0.442,144,396,0.364,286,334,0.856,28,186,214,192,124,45,16,78,138,272,1482,-201,2085.8,0,0,2154.0,170,270,525,425,88,37,28,323,67,59,213,29,31,102,292,176,204,121,73,173,248,558,447,35,32,524,83,257,38,71,180.12133333333335
1630241,Sam Merrill,Sam,1610612739,CLE,28.0,61,36,25,0.59,1068.9183333333333,158,393,0.402,143,354,0.404,26,28,0.929,22,98,120,108,19,19,4,13,72,50,485,28,841.0,0,0,902.0,206,146,311,187,248,240,215,440,68,79,78,323,353,32,323,302,316,208,361,325,410,263,284,272,227,168,266,257,38,248,165.80133333333333
1627752,Taurean Prince,Taurean,1610612747,LAL,30.0,78,44,34,0.564,2107.6216666666664,253,572,0.442,141,356,0.396,50,68,0.735,21,209,230,119,73,58,35,28,146,68,697,-118,1357.5,0,0,1373.0,43,72,446,237,81,165,155,322,69,77,103,243,233,344,331,149,190,184,168,114,128,393,468,233,162,474,175,257,38,172,165.79866666666666
202695,Kawhi Leonard,Kawhi,1610612746,LAC,33.0,68,44,24,0.647,2330.04,610,1162,0.525,140,336,0.417,253,286,0.885,84,332,416,244,119,111,59,30,97,287,1613,392,2869.2,4,1,2753.0,148,72,282,103,53,22,32,109,70,86,48,38,48,62,90,54,60,92,79,6,48,408,351,31,21,21,27,120,16,25,158.80566666666667
1630174,Aaron Nesmith,Aaron,1610612754,IND,24.0,72,41,31,0.569,1994.655,315,635,0.496,140,334,0.419,107,137,0.781,63,212,275,108,64,65,49,51,241,145,877,161,1647.0,1,0,1628.0,108,97,406,227,105,132,133,158,70,91,44,131,132,256,138,144,142,208,198,87,61,499,568,103,117,79,133,190,38,133,158.13966666666667
201950,Jrue Holiday,Jrue,1610612738,BOS,34.0,69,53,16,0.768,2263.278333333333,331,689,0.48,138,322,0.429,60,72,0.833,84,289,373,333,124,61,53,28,108,84,860,427,2025.1,7,0,1932.0,138,22,184,30,58,121,119,195,72,103,34,213,227,135,90,77,82,49,73,103,55,393,379,194,126,12,91,84,38,92,153.47633333333332
1631095,Jabari Smith Jr.,Jabari,1610612745,HOU,21.0,76,39,37,0.513,2423.845,378,833,0.454,138,380,0.363,150,185,0.811,139,477,616,121,89,52,61,56,200,138,1044,-84,2214.7,16,0,2145.0,61,117,475,296,37,91,85,278,72,67,219,90,91,195,37,18,21,180,137,135,40,517,547,111,88,439,77,43,38,73,172.7876666666667
